customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,1,67,No,DSL,63.42,3982.22,No
CUST00002,Female,0,71,No,Fiber optic,35.21,2475.32,No
CUST00003,Female,1,35,No,No,90.95,3476.06,No
CUST00004,Male,0,30,Yes,DSL,29.31,944.65,No
CUST00005,Female,1,3,Yes,Fiber optic,63.36,208.75,No
CUST00006,Female,0,12,Yes,Fiber optic,82.09,896.26,No
CUST00007,Female,0,44,Yes,DSL,63.37,2505.76,No
CUST00008,Female,1,16,No,DSL,37.61,639.28,Yes
CUST00009,Male,0,5,No,Fiber optic,77.51,370.48,Yes
CUST00010,Male,0,28,No,No,27.37,626.95,No
CUST00011,Male,0,46,No,Fiber optic,66.39,3395.31,Yes
CUST00012,Male,0,39,Yes,Fiber optic,54.59,1974.57,No
CUST00013,Male,0,39,Yes,DSL,42.61,1466.11,No
CUST00014,Male,0,10,No,DSL,62.95,531.77,No
CUST00015,Male,0,8,Yes,DSL,72.2,600.23,No
CUST00016,Male,0,1,Yes,Fiber optic,103.47,95.91,No
CUST00017,Female,0,65,No,Fiber optic,72.16,4521.54,No
CUST00018,Female,0,18,Yes,Fiber optic,24.74,556.89,Yes
CUST00019,Female,0,6,No,DSL,75.02,460.18,Yes
CUST00020,Female,1,22,No,No,75.05,1710.53,No
CUST00021,Male,0,44,No,DSL,22.37,595.88,No
CUST00022,Female,0,12,No,Fiber optic,35.53,321.06,No
CUST00023,Male,0,63,Yes,No,49.93,,No
CUST00024,Female,0,8,Yes,DSL,96.77,,Yes
CUST00025,Female,0,5,Yes,No,82.39,425.05,No
CUST00026,Male,0,60,No,DSL,91.27,5765.29,No
CUST00027,Female,1,59,No,DSL,92.1,5695.19,No
CUST00028,Male,0,30,No,DSL,36.26,1129.98,No
CUST00029,Female,1,67,Yes,Fiber optic,79.84,4717.48,Yes
CUST00030,Female,0,4,No,DSL,96.49,378.19,No
CUST00031,Female,0,59,No,DSL,95.42,5907.27,No
CUST00032,Male,1,5,Yes,Fiber optic,91.51,501.41,No
CUST00033,Female,0,52,No,No,63.73,,No
CUST00034,Male,0,31,No,DSL,66.71,1935.96,No
CUST00035,Male,0,14,No,DSL,39.13,654.43,No
CUST00036,Male,1,5,No,No,95.08,477.37,Yes
CUST00037,Male,0,38,Yes,Fiber optic,66.26,2590.29,Yes
CUST00038,Male,0,7,Yes,Fiber optic,92.43,607.99,Yes
CUST00039,Male,0,26,Yes,DSL,80.52,2311.34,No
